TIME,Solar_Power
2019-07-11 13:15:44,52212.0
2019-07-11 14:00:07,52593.0
2019-07-11 16:03:46,42190.0
2019-07-11 17:00:04,33399.0
2019-07-11 18:00:01,22369.0
2019-07-11 19:00:02,11111.0
2019-07-11 20:00:02,3799.0
2019-07-12 06:17:51,3510.0
2019-07-12 07:00:01,8400.0
2019-07-12 08:00:01,18935.0
2019-07-12 09:00:05,30601.0
2019-07-12 10:00:06,38145.0
2019-07-12 11:00:07,18165.0
2019-07-12 12:00:04,45785.0
2019-07-12 13:00:00,45982.0
2019-07-12 14:01:14,51909.0
2019-07-12 15:51:16,45267.0
2019-07-12 16:00:05,40934.0
2019-07-12 17:00:07,32886.0
2019-07-12 18:00:03,22095.0
2019-07-12 19:00:05,10961.0
2019-07-12 20:00:01,3885.0
2019-07-13 06:07:56,3869.0
2019-07-13 07:00:00,8364.0
2019-07-13 08:00:01,6817.0
2019-07-13 09:00:06,11713.0
2019-07-13 10:00:07,18908.0
2019-07-13 11:00:06,13777.0
2019-07-13 12:00:01,15869.0
2019-07-13 13:00:01,22726.0
2019-07-13 14:00:06,36252.0
2019-07-13 15:00:00,35275.0
2019-07-13 16:02:55,40728.0
2019-07-13 17:00:04,28833.0
2019-07-13 18:00:03,25076.0
2019-07-13 19:00:04,11014.0
2019-07-13 20:00:06,5666.0
2019-07-14 06:19:29,3512.0
2019-07-14 07:00:01,8143.0
2019-07-14 08:00:03,18399.0
2019-07-14 09:00:04,30191.0
2019-07-14 10:00:04,39543.0
2019-07-14 11:00:02,44693.0
2019-07-14 12:15:29,43579.0
2019-07-14 13:00:07,43627.0
2019-07-14 14:00:02,50435.0
2019-07-14 15:00:02,43658.0
2019-07-14 16:00:04,41977.0
2019-07-14 17:00:03,32713.0
2019-07-14 18:00:02,21843.0
2019-07-14 19:00:02,10622.0
2019-07-14 20:00:04,3464.0
2019-07-15 06:23:56,3379.0
2019-07-15 07:00:04,7940.0
2019-07-15 08:00:07,18301.0
2019-07-15 09:00:05,30264.0
2019-07-15 10:00:05,39244.0
2019-07-15 11:00:02,44430.0
2019-07-15 16:09:02,42481.0
2019-07-15 17:00:00,33635.0
2019-07-15 18:00:01,22098.0
2019-07-15 19:00:02,10806.0
2019-07-15 20:00:00,3798.0
2019-07-16 06:21:08,3483.0
2019-07-16 07:00:02,8033.0
2019-07-16 08:00:01,18211.0
2019-07-16 09:00:00,30377.0
2019-07-16 10:00:03,40287.0
2019-07-16 11:00:01,44435.0
2019-07-16 13:38:47,52145.0
2019-07-16 14:00:06,48351.0
2019-07-16 15:30:03,26431.0
2019-07-16 16:03:41,41214.0
2019-07-16 17:00:06,29065.0
2019-07-16 18:00:06,22333.0
2019-07-16 19:00:03,9546.0
2019-07-16 20:00:01,4646.0
2019-07-17 06:24:53,3613.0
2019-07-17 07:00:09,9015.0
2019-07-17 08:00:54,14412.0
2019-07-17 09:28:20,30799.0
2019-07-17 10:00:05,34746.0
2019-07-17 11:00:04,44804.0
2019-07-17 12:13:28,26354.0
2019-07-26 13:00:02,30378.0
2019-07-26 14:00:03,17690.0
2019-07-26 15:00:04,35069.0
2019-07-26 16:00:03,35923.0
2019-07-26 17:00:06,27287.0
2019-07-26 18:00:01,20629.0
2019-07-26 19:00:00,9171.0
2019-07-26 20:00:06,4328.0
2019-07-27 06:57:18,3139.0
2019-07-27 07:00:03,3751.0
2019-07-27 08:00:01,6107.0
2019-07-27 09:00:05,10090.0
2019-07-27 10:00:03,15472.0
2019-07-27 11:00:06,30256.0
2019-07-27 12:00:05,41685.0
2019-07-27 13:00:13,40201.0
2019-07-27 14:00:07,53540.0
2019-07-27 16:00:47,41165.0
2019-07-27 17:00:04,32235.0
2019-07-27 18:00:06,21091.0
2019-07-27 19:00:04,10116.0
2019-07-27 20:00:00,3648.0
2019-07-28 06:29:22,3445.0
2019-07-28 07:00:02,7399.0
2019-07-28 08:00:00,17348.0
2019-07-28 09:00:07,29518.0
2019-07-28 10:00:02,39487.0
2019-07-28 11:00:04,44703.0
2019-07-28 13:10:37,52213.0
2019-07-28 14:03:41,52265.0
2019-07-28 15:25:54,28317.0
2019-07-28 16:00:01,25898.0
2019-07-28 17:00:02,30803.0
2019-07-28 18:00:04,21098.0
2019-07-28 19:00:06,10076.0
2019-07-28 20:00:01,3605.0
2019-08-02 15:29:33,43074.0
2019-08-02 16:00:06,40678.0
2019-08-02 17:00:04,31381.0
2019-08-02 18:00:02,20183.0
2019-08-02 19:00:00,9389.0
2019-08-02 20:00:05,3473.0
2019-08-03 06:42:13,3374.0
2019-08-03 07:00:04,6530.0
2019-08-03 08:00:03,15757.0
2019-08-03 09:00:04,28800.0
2019-08-03 10:00:03,39216.0
2019-08-03 11:00:15,36477.0
2019-08-03 12:00:12,46220.0
2019-08-03 13:00:05,53982.0
2019-08-03 14:43:16,46422.0
2019-08-03 15:00:01,39200.0
2019-08-03 16:00:07,41197.0
2019-08-03 17:00:07,33335.0
2019-08-03 18:00:05,18154.0
2019-08-03 19:00:05,10065.0
2019-08-03 20:00:03,3730.0
2019-08-04 06:37:28,3557.0
2019-08-04 07:00:04,7142.0
2019-08-04 08:00:06,16879.0
2019-08-04 09:00:07,29871.0
2019-08-04 10:00:00,37511.0
2019-08-04 11:00:02,44341.0
2019-08-04 12:08:28,42325.0
2019-08-04 13:00:01,37895.0
2019-08-04 14:00:01,40211.0
2019-08-04 15:00:02,36505.0
2019-08-04 16:00:01,38755.0
2019-08-04 17:00:05,31885.0
2019-08-04 18:00:03,20247.0
2019-08-04 19:00:05,8933.0
2019-08-04 20:00:02,3432.0
2019-08-08 09:44:09,21344.0
2019-08-08 10:00:05,22113.0
2019-08-08 11:00:02,32698.0
2019-08-08 12:00:05,8539.0
2019-08-08 13:00:01,9664.0
2019-08-08 14:00:03,15609.0
2019-08-08 15:00:01,33902.0
2019-08-08 16:00:03,39856.0
2019-08-08 17:00:03,28884.0
2019-08-08 18:00:04,18576.0
2019-08-08 19:00:06,7582.0
2019-08-08 20:00:04,3563.0
2019-08-09 06:42:38,3234.0
2019-08-09 07:00:03,6243.0
2019-08-09 08:00:04,16431.0
2019-08-09 09:00:01,29543.0
2019-08-09 10:00:04,39534.0
2019-08-09 11:00:02,45099.0
2019-08-09 12:47:17,51825.0
2019-08-09 13:16:19,52164.0
2019-08-09 15:59:11,36750.0
2019-08-09 16:12:29,41182.0
2019-08-09 17:00:02,32406.0
2019-08-09 18:00:02,20270.0
2019-08-09 19:00:03,8478.0
2019-08-09 20:00:05,3270.0
2019-08-10 06:43:55,3537.0
2019-08-10 07:00:04,4528.0
2019-08-10 08:00:04,13478.0
2019-08-10 09:00:01,27568.0
2019-08-10 10:00:05,21827.0
2019-08-10 11:00:18,36632.0
2019-08-10 12:03:39,43776.0
2019-08-10 13:16:49,52369.0
2019-08-10 14:00:00,53123.0
2019-08-10 16:03:06,41474.0
2019-08-10 17:00:04,31820.0
2019-08-10 18:00:06,19838.0
2019-08-10 19:00:06,8738.0
2019-08-10 20:00:06,3433.0
2019-08-11 06:46:50,3262.0
2019-08-11 07:00:07,6270.0
2019-08-11 08:00:00,16838.0
2019-08-11 09:00:06,29543.0
2019-08-11 10:00:05,39540.0
2019-08-11 11:00:01,45179.0
2019-08-11 12:57:43,52148.0
2019-08-11 13:00:06,53138.0
2019-08-11 14:00:01,53225.0
2019-08-11 16:08:35,42244.0
2019-08-11 17:00:03,27747.0
2019-08-11 18:00:02,20204.0
2019-08-11 19:00:02,8427.0
2019-08-11 20:00:01,3475.0
2019-08-13 09:00:53,29852.0
2019-08-13 10:00:00,40328.0
2019-08-13 11:00:04,44949.0
2019-08-13 12:36:57,52531.0
2019-08-13 13:00:05,52655.0
2019-08-13 15:55:54,45918.0
2019-08-13 16:00:02,40363.0
2019-08-13 17:00:04,31195.0
2019-08-13 18:00:05,19277.0
2019-08-13 19:00:03,6797.0
2019-08-13 20:00:05,3385.0
2019-08-14 06:46:49,3202.0
2019-08-14 07:00:06,6153.0
2019-08-14 08:00:06,16114.0
2019-08-14 09:00:01,28831.0
2019-08-14 10:00:04,38789.0
2019-08-14 11:00:01,43989.0
2019-08-14 12:01:40,43341.0
2019-08-14 13:22:14,49071.0
2019-08-14 14:01:48,48582.0
2019-08-14 15:00:06,43092.0
2019-08-14 16:00:04,39304.0
2019-08-14 17:00:00,30536.0
2019-08-14 18:00:04,18727.0
2019-08-14 19:00:05,7721.0
2019-08-14 20:00:01,3441.0
2019-08-15 06:47:40,3132.0
2019-08-15 07:00:03,6039.0
2019-08-15 08:00:01,15994.0
2019-08-15 09:00:02,28686.0
2019-08-15 10:00:03,38678.0
2019-08-15 11:00:06,44509.0
2019-08-15 15:45:03,44866.0
2019-08-15 16:00:00,40078.0
2019-08-15 17:00:07,30516.0
2019-08-15 18:00:06,19089.0
2019-08-15 19:00:03,7452.0
2019-08-15 20:00:00,3422.0
2019-08-16 06:49:34,3199.0
2019-08-16 07:00:05,5974.0
2019-08-16 08:00:01,16002.0
2019-08-16 09:00:06,28537.0
2019-08-16 10:00:07,38748.0
2019-08-16 11:00:05,44613.0
2019-08-16 12:43:03,49564.0
2019-08-16 13:00:07,52477.0
2019-08-16 15:39:32,44744.0
2019-08-16 16:00:05,39666.0
2019-08-16 17:00:02,30304.0
2019-08-16 18:00:04,18045.0
2019-08-16 19:00:01,7486.0
2019-08-16 20:00:03,3353.0
2019-08-17 06:49:36,3086.0
2019-08-17 07:00:00,6047.0
2019-08-17 08:00:05,16034.0
2019-08-17 09:00:02,28921.0
2019-08-17 10:00:04,38640.0
2019-08-17 11:00:01,41030.0
2019-08-17 13:30:31,52302.0
2019-08-17 15:29:44,43705.0
2019-08-17 16:00:03,41011.0
2019-08-17 17:00:03,29746.0
2019-08-17 18:00:04,18635.0
2019-08-17 19:00:02,7431.0
2019-08-17 20:00:05,3396.0
2019-08-18 06:51:55,3124.0
2019-08-18 07:00:03,6009.0
2019-08-18 08:00:02,15969.0
2019-08-18 09:00:03,28937.0
2019-08-18 10:00:04,39523.0
2019-08-18 11:00:04,45176.0
2019-08-18 15:33:53,44579.0
2019-08-18 16:00:01,39745.0
2019-08-18 17:00:01,30630.0
2019-08-18 18:00:04,18388.0
2019-08-18 19:00:06,7202.0
2019-08-18 20:00:06,4355.0
2019-08-22 09:36:15,14276.0
2019-08-22 10:00:00,29069.0
2019-08-22 11:00:12,32703.0
2019-08-22 12:00:01,38821.0
2019-08-22 13:00:48,37159.0
2019-08-22 14:00:06,52785.0
2019-08-22 15:06:49,27725.0
2019-08-22 16:00:07,18645.0
2019-08-22 17:00:00,23924.0
2019-08-22 18:00:00,13282.0
2019-08-22 19:00:05,6305.0
2019-08-22 20:00:02,3849.0
2019-08-26 10:56:29,43964.0
2019-08-26 11:00:01,44673.0
2019-08-26 13:07:30,52726.0
2019-08-26 14:00:03,52227.0
2019-08-26 15:44:33,44713.0
2019-08-26 16:00:00,39476.0
2019-08-26 17:00:03,29613.0
2019-08-26 18:00:05,16678.0
2019-08-26 19:00:00,5764.0
2019-08-26 20:00:00,3460.0
2019-08-27 08:20:16,17638.0
2019-08-27 09:00:05,28963.0
2019-08-27 10:00:05,40100.0
2019-08-27 11:00:05,45157.0
2019-08-27 12:52:54,52108.0
2019-08-27 13:06:54,52418.0
2019-08-27 15:43:02,44648.0
2019-08-27 16:00:05,39556.0
2019-08-27 17:00:01,29618.0
2019-08-27 18:00:06,16862.0
2019-08-27 19:00:05,5526.0
2019-08-27 20:00:07,4011.0
2019-08-28 07:00:07,4814.0
2019-08-28 08:00:02,15133.0
2019-08-28 09:00:02,28487.0
2019-08-28 10:00:04,39510.0
2019-08-28 11:00:07,44977.0
2019-08-28 15:30:46,44286.0
2019-08-28 16:00:02,38514.0
2019-08-28 17:00:02,28659.0
2019-08-28 18:00:04,15771.0
2019-08-28 19:00:00,4688.0
2019-08-28 20:00:06,4178.0
2019-08-29 10:27:25,15441.0
2019-08-29 11:00:07,22407.0
2019-08-29 12:00:05,36880.0
2019-08-29 13:00:36,50106.0
2019-08-29 14:11:06,33170.0
2019-08-29 15:00:03,23692.0
2019-08-29 16:00:03,36772.0
2019-08-29 17:00:05,27277.0
2019-08-29 18:00:04,9643.0
2019-08-29 19:00:01,5667.0
2019-08-30 07:01:54,4549.0
2019-08-30 08:00:01,14026.0
2019-08-30 09:00:07,26953.0
2019-08-30 10:00:01,37427.0
2019-08-30 11:00:06,40586.0
2019-08-30 12:00:05,44273.0
2019-08-30 13:00:04,44571.0
2019-08-30 14:58:42,43600.0
2019-08-30 15:21:18,43325.0
2019-08-30 16:00:06,19433.0
2019-08-30 17:00:05,20409.0
2019-08-30 18:00:07,12797.0
2019-08-30 19:00:04,5384.0
2019-08-30 20:01:22,6675.0
2019-08-31 07:03:04,4488.0
2019-08-31 08:00:03,14233.0
2019-08-31 09:00:05,27144.0
2019-08-31 10:00:02,36862.0
2019-08-31 11:01:08,29805.0
2019-08-31 13:12:18,51704.0
2019-08-31 15:19:24,44041.0
2019-08-31 16:00:07,37797.0
2019-08-31 17:00:05,27935.0
2019-08-31 18:00:04,15527.0
2019-08-31 19:00:06,4744.0
2019-08-31 20:00:36,2224.0
2019-09-01 07:04:35,4170.0
2019-09-01 08:00:06,14440.0
2019-09-01 09:00:03,27656.0
2019-09-01 10:00:04,38327.0
2019-09-01 11:00:05,44285.0
2019-09-01 15:23:40,43965.0
2019-09-01 16:00:06,37826.0
2019-09-01 17:00:05,28151.0
2019-09-01 18:00:02,15534.0
2019-09-01 19:00:02,4616.0
2019-09-02 07:05:51,4016.0
2019-09-02 08:00:06,14794.0
2019-09-02 09:00:05,28053.0
2019-09-02 10:00:01,38872.0
2019-09-02 11:00:01,44708.0
2019-09-02 12:10:37,53330.0
2019-09-02 15:17:16,43843.0
2019-09-02 16:00:03,37005.0
2019-09-02 17:00:03,27945.0
2019-09-02 18:00:02,14458.0
2019-09-02 19:00:06,3997.0
2019-09-03 07:13:24,5721.0
2019-09-03 08:00:01,8050.0
2019-09-03 09:00:01,9462.0
2019-09-03 10:00:02,18847.0
2019-09-03 11:00:06,30411.0
2019-09-03 12:00:02,27524.0
2019-09-03 13:00:07,34853.0
2019-09-03 14:12:45,51862.0
2019-09-03 15:12:01,44181.0
2019-09-03 16:00:03,38415.0
2019-09-03 17:00:03,27331.0
2019-09-03 18:00:05,14499.0
2019-09-03 19:00:05,4313.0
2019-09-05 11:02:07,25250.0
2019-09-05 12:00:02,42848.0
2019-09-05 13:00:03,42914.0
2019-09-05 14:36:33,22468.0
2019-09-05 15:00:01,40150.0
2019-09-05 16:00:00,35070.0
2019-09-05 17:00:03,26331.0
2019-09-05 18:00:06,14487.0
2019-09-05 19:00:05,5167.0
2019-09-06 07:29:46,4144.0
2019-09-06 08:00:02,9985.0
2019-09-06 09:00:06,13158.0
2019-09-06 10:00:04,22395.0
2019-09-06 11:00:05,28261.0
2019-09-06 12:00:04,18616.0
2019-09-06 13:00:03,17768.0
2019-09-06 14:00:06,20373.0
2019-09-06 15:00:08,45557.0
2019-09-06 16:00:02,37527.0
2019-09-06 17:00:00,26517.0
2019-09-06 18:00:00,9190.0
2019-09-06 19:00:03,3551.0
2019-09-07 07:10:39,3597.0
2019-09-07 08:00:03,13124.0
2019-09-07 09:00:05,25966.0
2019-09-07 10:00:03,36581.0
2019-09-07 11:00:05,43947.0
2019-09-07 15:02:48,38682.0
2019-09-07 16:00:03,20530.0
2019-09-07 17:00:00,17817.0
2019-09-07 18:00:04,9798.0
2019-09-07 19:00:03,3594.0
2019-09-08 07:17:43,3750.0
2019-09-08 08:00:05,4981.0
2019-09-08 09:00:00,4090.0
2019-09-08 10:00:05,7626.0
2019-09-08 11:00:04,11688.0
2019-09-08 12:00:06,28583.0
2019-09-08 13:35:06,57129.0
2019-09-08 14:00:00,14538.0
2019-09-08 15:00:00,27982.0
2019-09-08 16:00:05,23450.0
2019-09-08 17:00:16,19451.0
2019-09-08 18:02:31,6004.0
2019-09-08 19:00:04,4827.0
2019-09-09 07:10:55,3647.0
2019-09-09 08:00:07,13042.0
2019-09-09 09:00:01,26440.0
2019-09-09 10:00:04,36166.0
2019-09-09 11:00:05,42187.0
2019-09-09 12:01:19,51275.0
2019-09-09 13:00:06,52973.0
2019-09-09 15:19:53,35575.0
2019-09-09 16:00:04,37154.0
2019-09-09 17:00:03,24101.0
2019-09-09 18:00:00,10246.0
2019-09-09 19:00:08,4252.0
2019-09-10 07:16:36,3683.0
2019-09-10 08:00:04,12126.0
2019-09-10 09:00:06,25355.0
2019-09-10 10:00:01,36724.0
2019-09-10 11:00:02,24074.0
2019-09-10 12:00:01,9669.0
2019-09-10 13:00:04,7725.0
2019-09-10 14:01:47,3503.0
2019-09-10 15:00:01,11839.0
2019-09-10 16:00:00,19391.0
2019-09-10 17:00:14,25449.0
2019-09-10 18:00:06,12630.0
2019-09-10 19:00:01,5636.0
2019-09-12 10:52:36,42255.0
2019-09-12 11:00:11,44959.0
2019-09-12 13:19:14,52393.0
2019-09-12 14:00:00,42986.0
2019-09-12 15:33:22,43884.0
2019-09-12 16:00:03,37191.0
2019-09-12 17:00:05,25388.0
2019-09-12 18:00:04,12747.0
2019-09-12 19:00:08,3529.0
2019-09-13 07:16:28,3530.0
2019-09-13 08:00:00,12971.0
2019-09-13 09:00:02,27215.0
2019-09-13 10:00:01,38698.0
2019-09-13 11:00:06,44770.0
2019-09-13 15:24:18,43600.0
2019-09-13 16:00:09,34210.0
2019-09-13 17:00:00,23620.0
2019-09-13 18:00:04,11985.0
2019-09-13 19:00:11,3496.0
2019-09-14 07:18:57,3541.0
2019-09-14 08:00:05,13016.0
2019-09-14 09:00:05,26954.0
2019-09-14 10:00:06,38718.0
2019-09-14 11:00:03,44643.0
2019-09-14 15:14:35,43318.0
2019-09-14 16:00:01,36071.0
2019-09-14 17:00:08,25330.0
2019-09-14 18:00:06,11950.0
2019-09-14 19:00:05,3456.0
2019-09-15 07:19:36,3600.0
2019-09-15 08:00:02,12665.0
2019-09-15 09:00:01,26817.0
2019-09-15 10:00:03,37483.0
2019-09-15 11:00:01,43848.0
2019-09-15 15:25:26,43591.0
2019-09-15 16:00:04,36481.0
2019-09-15 17:00:03,24944.0
2019-09-15 18:00:10,11248.0
2019-09-15 19:00:04,3338.0
2019-09-16 07:17:47,3587.0
2019-09-16 08:00:07,12073.0
2019-09-16 09:00:12,19296.0
2019-09-16 10:00:11,31446.0
2019-09-16 11:00:26,42729.0
2019-09-16 12:01:04,42892.0
2019-09-16 13:07:02,50560.0
2019-09-16 14:00:24,39149.0
2019-09-16 15:00:09,33402.0
2019-09-16 16:00:13,21448.0
2019-09-16 17:00:01,17248.0
2019-09-16 18:00:10,7964.0
2019-09-16 19:00:07,3962.0
2019-09-17 07:39:13,4160.0
2019-09-17 08:00:44,6644.0
2019-09-17 09:00:02,12659.0
2019-09-17 10:00:08,24921.0
2019-09-17 11:00:07,31804.0
2019-09-17 12:00:06,54670.0
2019-09-17 13:00:09,61635.0
2019-09-17 14:00:11,48838.0
2019-09-17 15:00:07,35311.0
2019-09-17 16:01:36,37132.0
2019-09-17 17:00:10,25718.0
2019-09-17 18:00:12,11294.0
2019-09-17 19:00:12,3529.0
2019-09-18 07:21:30,3560.0
2019-09-18 08:00:06,12205.0
2019-09-18 09:00:12,26727.0
2019-09-18 10:00:12,38665.0
2019-09-18 11:00:03,44663.0
2019-09-18 15:19:05,43270.0
2019-09-18 16:00:01,35634.0
2019-09-18 17:00:12,23980.0
2019-09-18 18:00:06,10473.0
2019-09-18 19:00:11,3486.0
2019-09-19 15:09:32,18019.0
2019-09-19 16:00:02,14774.0
2019-09-19 17:00:10,12126.0
2019-09-19 18:00:06,7801.0
2019-09-19 19:00:08,3578.0
2019-09-20 07:57:24,3277.0
2019-09-20 08:00:11,6457.0
2019-09-20 09:00:11,7568.0
2019-09-20 10:00:06,8679.0
2019-09-20 11:00:13,12124.0
2019-09-20 12:00:08,13039.0
2019-09-21 11:14:19,31782.0
2019-09-21 12:00:12,38921.0
2019-09-21 13:00:13,27932.0
2019-09-23 15:12:41,42699.0
2019-09-23 16:00:02,34430.0
2019-09-23 17:00:03,22750.0
2019-09-23 18:00:08,9068.0
2019-09-23 19:00:10,3473.0
2019-09-24 07:30:22,3524.0
2019-09-24 08:00:07,9955.0
2019-09-24 09:00:06,21521.0
2019-09-24 10:00:13,31467.0
2019-09-24 11:00:07,44916.0
2019-09-24 14:14:11,43124.0
2019-09-24 15:06:05,42665.0
2019-09-24 16:00:05,34082.0
2019-09-24 17:00:04,22640.0
2019-09-24 18:00:07,8623.0
2019-09-24 19:00:08,3174.0
2019-09-25 07:29:45,3493.0
2019-09-25 08:00:00,8801.0
2019-09-25 09:00:08,22015.0
2019-09-25 10:00:01,31251.0
2019-09-25 11:00:04,41109.0
2019-09-25 12:01:02,45652.0
2019-09-25 15:10:41,40277.0
2019-09-25 16:00:00,31026.0
2019-09-25 17:00:13,23538.0
2019-09-25 18:00:07,8700.0
2019-09-25 19:00:01,3436.0
2019-09-26 07:29:15,3423.0
2019-09-26 08:00:05,10942.0
2019-09-26 09:00:06,25483.0
2019-09-26 10:00:09,36994.0
2019-09-26 11:00:10,43672.0
2019-09-26 15:06:47,41516.0
2019-09-26 16:00:12,34081.0
2019-09-26 17:00:07,22113.0
2019-09-26 18:00:07,7656.0
2019-09-26 19:00:11,3469.0
2019-09-27 07:46:36,5200.0
2019-09-27 08:00:10,6700.0
2019-09-27 09:00:12,6050.0
2019-09-27 10:00:06,7413.0
2019-09-27 11:00:05,29955.0
2019-09-27 12:01:49,38033.0
2019-09-27 13:00:11,49233.0
2019-09-27 15:03:23,41599.0
2019-09-27 16:00:06,34454.0
2019-09-27 17:00:10,22417.0
2019-09-27 18:00:05,7964.0
2019-09-27 19:00:05,3711.0
2019-09-28 07:42:01,3575.0
2019-09-28 08:19:45,3623.0
2019-09-28 09:04:49,5990.0
2019-09-28 10:00:05,12269.0
2019-09-28 11:00:09,7420.0
2019-09-28 12:00:08,5241.0
2019-09-28 13:00:01,7020.0
2019-09-28 14:00:04,9889.0
2019-09-28 15:00:03,5364.0
2019-09-28 16:00:07,3635.0
2019-09-28 17:00:02,4400.0
2019-09-28 18:00:04,3257.0
2019-09-29 07:41:59,3265.0
2019-09-29 08:00:05,6037.0
2019-09-29 09:00:13,7862.0
2019-09-29 10:00:09,13621.0
2019-09-29 11:00:05,12840.0
2019-09-29 12:00:00,12710.0
2019-09-29 13:00:10,12332.0
2019-09-29 14:00:12,13370.0
2019-09-29 15:00:03,15107.0
2019-09-29 16:00:09,14888.0
2019-09-29 17:00:01,23101.0
2019-09-29 18:00:08,7641.0
2019-09-29 19:00:07,3893.0
2019-09-30 07:31:34,3561.0
2019-09-30 08:00:01,8479.0
2019-09-30 09:00:05,9599.0
2019-09-30 10:00:03,23935.0
2019-09-30 11:00:05,29811.0
2019-09-30 12:00:12,43005.0
2019-09-30 13:00:12,53221.0
2019-09-30 15:16:32,43298.0
2019-09-30 16:00:07,35052.0
2019-09-30 17:00:08,23809.0
2019-09-30 18:00:06,8169.0
2019-09-30 19:00:05,3423.0
2019-10-01 07:31:47,3503.0
2019-10-01 08:00:10,10769.0
2019-10-01 09:00:10,25370.0
2019-10-01 10:00:09,36523.0
2019-10-01 11:00:03,44500.0
2019-10-01 15:14:22,42989.0
2019-10-01 16:00:26,33913.0
2019-10-01 17:00:03,21193.0
2019-10-01 18:00:04,6584.0
2019-10-01 19:00:05,3689.0
2019-10-02 07:42:18,3334.0
2019-10-02 08:00:06,5726.0
2019-10-02 09:00:26,9727.0
2019-10-02 10:00:16,16866.0
2019-10-02 11:03:18,44540.0
2019-10-02 12:07:45,56152.0
2019-10-02 13:00:06,47562.0
2019-10-02 14:00:08,15975.0
2019-10-02 15:00:06,33978.0
2019-10-02 16:00:04,34914.0
2019-10-02 17:00:07,21800.0
2019-10-02 18:00:05,6569.0
2019-10-02 19:00:04,3749.0
2019-10-03 07:35:33,3475.0
2019-10-03 08:00:02,11994.0
2019-10-03 09:00:07,25543.0
2019-10-03 10:00:09,37226.0
2019-10-03 11:00:06,44009.0
2019-10-03 15:06:20,42310.0
2019-10-03 16:00:05,33179.0
2019-10-03 17:00:04,20602.0
2019-10-03 18:00:12,6066.0
2019-10-03 19:00:12,3663.0
2019-10-04 07:34:51,3872.0
2019-10-04 08:00:09,11010.0
2019-10-04 09:00:05,22343.0
2019-10-04 10:00:12,19563.0
2019-10-04 11:00:03,14043.0
2019-10-04 12:00:01,9989.0
2019-10-04 13:00:10,12402.0
2019-10-04 14:00:05,18425.0
2019-10-04 15:00:12,11833.0
2019-10-04 16:00:07,30457.0
2019-10-04 17:00:01,9536.0
2019-10-04 18:00:09,6370.0
2019-10-05 07:38:02,3601.0
2019-10-05 08:00:09,9789.0
2019-10-05 09:00:02,23605.0
2019-10-05 10:00:09,37484.0
2019-10-05 11:00:13,44351.0
2019-10-05 14:43:43,41171.0
2019-10-05 15:00:04,21951.0
2019-10-05 16:00:07,19883.0
2019-10-05 17:00:08,18800.0
2019-10-05 18:00:02,5709.0
2019-10-06 07:38:05,3399.0
2019-10-06 08:00:06,9664.0
2019-10-06 09:00:05,24640.0
2019-10-06 10:00:07,36912.0
2019-10-06 11:00:04,44080.0
2019-10-06 15:16:12,42176.0
2019-10-06 16:00:03,33427.0
2019-10-06 17:00:02,20664.0
2019-10-06 18:00:01,5699.0
2019-10-07 07:39:28,3410.0
2019-10-07 08:00:02,9985.0
2019-10-07 09:00:02,25197.0
2019-10-07 10:00:05,37137.0
2019-10-07 11:00:08,44341.0
2019-10-07 14:57:36,45152.0
2019-10-07 15:00:03,41945.0
2019-10-07 16:00:07,32462.0
2019-10-07 17:00:12,19866.0
2019-10-07 18:00:04,5448.0
2019-10-08 07:41:23,3310.0
2019-10-08 08:00:00,9254.0
2019-10-08 09:00:01,23958.0
2019-10-08 10:00:03,35798.0
2019-10-08 11:00:01,40298.0
2019-10-08 12:05:57,39716.0
2019-10-08 13:00:01,41518.0
2019-10-08 14:09:13,43119.0
2019-10-08 15:00:12,40793.0
2019-10-08 16:00:10,28566.0
2019-10-08 17:00:03,11412.0
2019-10-08 18:00:07,3967.0
2019-10-09 07:40:52,3491.0
2019-10-09 08:00:09,5107.0
2019-10-09 09:00:12,3847.0
2019-10-09 10:00:02,6769.0
2019-10-09 11:00:02,11739.0
2019-10-09 12:00:00,38016.0
2019-10-09 13:00:08,48580.0
2019-10-09 14:00:07,44333.0
2019-10-09 15:00:07,24486.0
2019-10-09 16:00:09,31952.0
2019-10-09 17:00:12,13727.0
2019-10-09 18:00:00,5286.0
2019-10-10 07:43:24,3441.0
2019-10-10 08:00:08,9366.0
2019-10-10 09:00:07,24195.0
2019-10-10 10:00:05,37484.0
2019-10-10 11:00:05,44432.0
2019-10-10 12:51:30,51796.0
2019-10-10 13:00:10,52464.0
2019-10-10 14:08:50,51508.0
2019-10-10 15:19:30,43166.0
2019-10-10 16:00:05,33699.0
2019-10-10 17:00:05,20151.0
2019-10-10 18:00:10,4851.0
2019-10-11 07:44:57,3261.0
2019-10-11 08:00:12,9884.0
2019-10-11 09:00:03,24936.0
2019-10-11 10:00:07,37463.0
2019-10-11 11:00:06,44358.0
2019-10-11 12:28:18,44366.0
2019-10-11 13:05:54,42945.0
2019-10-11 14:00:36,39563.0
2019-10-11 15:00:05,35363.0
2019-10-11 16:00:11,21554.0
2019-10-11 17:00:11,17937.0
2019-10-11 18:00:06,4681.0
2019-10-12 07:46:18,3251.0
2019-10-12 08:00:08,9457.0
2019-10-12 09:00:06,24188.0
2019-10-12 10:00:04,36803.0
2019-10-12 11:00:04,43594.0
2019-10-12 14:54:48,45089.0
2019-10-12 15:00:10,41087.0
2019-10-12 16:00:11,31861.0
